75132	175	132	1
75133	175	133	1
75134	175	134	1
75135	175	135	1
75136	175	136	1
75137	175	137	1
75138	175	138	1
75139	175	139	1
75140	175	140	1
75141	175	141	1
75142	175	142	1
75143	175	143	1
75144	175	144	1
75145	175	145	1
75146	175	146	1
75147	175	147	1
75148	175	148	1
75149	175	149	1
75150	175	150	1
75151	175	151	1
75152	175	152	1
75153	175	153	1
75154	175	154	1
75155	175	155	1
75156	175	156	1
75157	175	157	1
75158	175	158	1
75159	175	159	1
75160	175	160	1
75161	175	161	1
75162	175	162	1
75163	175	163	1
75164	175	164	1
75165	175	165	1
75166	175	166	1
75167	175	167	1
75168	175	168	1
75169	175	169	1
75170	175	170	1
75171	175	171	1
75172	175	172	1
75173	175	173	1
75174	175	174	1
75175	175	175	1
75176	175	176	1
75177	175	177	1
75178	175	178	1
75179	175	179	1
75180	175	180	1
75181	175	181	1
75182	175	182	1
75183	175	183	1
75184	175	184	1
75185	175	185	1
75186	175	186	1
75187	175	187	1
75188	175	188	1
75189	175	189	1
75190	175	190	1
75191	175	191	1
75192	175	192	1
75193	175	193	1
75194	175	194	1
75195	175	195	1
75196	175	196	1
75197	175	197	1
75198	175	198	1
75199	175	199	1
75200	176	0	1
75201	176	1	1
75202	176	2	1
75203	176	3	1
75204	176	4	1
75205	176	5	1
75206	176	6	1
75207	176	7	1
75208	176	8	1
75209	176	9	1
75210	176	10	1
75211	176	11	1
75212	176	12	1
75213	176	13	1
75214	176	14	1
75215	176	15	1
75216	176	16	1
75217	176	17	1
75218	176	18	1
75219	176	19	1
75220	176	20	1
75221	176	21	1
75222	176	22	1
75223	176	23	1
75224	176	24	1
75225	176	25	1
75226	176	26	1
75227	176	27	1
75228	176	28	1
75229	176	29	1
75230	176	30	1
75231	176	31	1
75232	176	32	1
75233	176	33	1
75234	176	34	1
75235	176	35	1
75236	176	36	1
75237	176	37	1
75238	176	38	1
75239	176	39	1
75240	176	40	1
75241	176	41	1
75242	176	42	1
75243	176	43	1
75244	176	44	1
75245	176	45	1
75246	176	46	1
75247	176	47	1
75248	176	48	1
75249	176	49	1
75250	176	50	1
75251	176	51	1
75252	176	52	1
75253	176	53	1
75254	176	54	1
75255	176	55	1
75256	176	56	1
75257	176	57	1
75258	176	58	1
75259	176	59	1
75260	176	60	1
75261	176	61	1
75262	176	62	1
75263	176	63	1
75264	176	64	1
75265	176	65	1
75266	176	66	1
75267	176	67	1
75268	176	68	1
75269	176	69	1
75270	176	70	1
75271	176	71	1
75272	176	72	1
75273	176	73	1
75274	176	74	1
75275	176	75	1
75276	176	76	1
75277	176	77	1
75278	176	78	1
75279	176	79	1
75280	176	80	1
75281	176	81	1
75282	176	82	1
75283	176	83	1
75284	176	84	1
75285	176	85	1
75286	176	86	1
75287	176	87	1
75288	176	88	1
75289	176	89	1
75290	176	90	1
75291	176	91	1
75292	176	92	1
75293	176	93	1
75294	176	94	1
75295	176	95	1
75296	176	96	1
75297	176	97	1
75298	176	98	1
75299	176	99	1
75300	176	100	1
75301	176	101	1
75302	176	102	1
75303	176	103	1
75304	176	104	1
75305	176	105	1
75306	176	106	1
75307	176	107	1
75308	176	108	1
75309	176	109	1
75310	176	110	1
75311	176	111	1
75312	176	112	1
75313	176	113	1
75314	176	114	1
75315	176	115	1
75316	176	116	1
75317	176	117	1
75318	176	118	1
75319	176	119	1
75320	176	120	1
75321	176	121	1
75322	176	122	1
75323	176	123	1
75324	176	124	1
75325	176	125	1
75326	176	126	1
75327	176	127	1
75328	176	128	1
75329	176	129	1
75330	176	130	1
75331	176	131	1
75332	176	132	1
75333	176	133	1
75334	176	134	1
75335	176	135	1
75336	176	136	1
75337	176	137	1
75338	176	138	1
75339	176	139	1
75340	176	140	1
75341	176	141	1
75342	176	142	1
75343	176	143	1
75344	176	144	1
75345	176	145	1
75346	176	146	1
75347	176	147	1
75348	176	148	1
75349	176	149	1
75350	176	150	1
75351	176	151	1
75352	176	152	1
75353	176	153	1
75354	176	154	1
75355	176	155	1
75356	176	156	1
75357	176	157	1
75358	176	158	1
75359	176	159	1
75360	176	160	1
75361	176	161	1
75362	176	162	1
75363	176	163	1
75364	176	164	1
75365	176	165	1
75366	176	166	1
75367	176	167	1
75368	176	168	1
75369	176	169	1
75370	176	170	1
75371	176	171	1
75372	176	172	1
75373	176	173	1
75374	176	174	1
75375	176	175	1
75376	176	176	1
75377	176	177	1
75378	176	178	1
75379	176	179	1
75380	176	180	1
75381	176	181	1
75382	176	182	1
75383	176	183	1
75384	176	184	1
75385	176	185	1
75386	176	186	1
75387	176	187	1
75388	176	188	1
75389	176	189	1
75390	176	190	1
75391	176	191	1
75392	176	192	1
75393	176	193	1
75394	176	194	1
75395	176	195	1
75396	176	196	1
75397	176	197	1
75398	176	198	1
75399	176	199	1
75400	177	0	1
75401	177	1	1
75402	177	2	1
75403	177	3	1
75404	177	4	1
75405	177	5	1
75406	177	6	1
75407	177	7	1
75408	177	8	1
75409	177	9	1
75410	177	10	1
75411	177	11	1
75412	177	12	1
75413	177	13	1
75414	177	14	1
75415	177	15	1
75416	177	16	1
75417	177	17	1
75418	177	18	1
75419	177	19	1
75420	177	20	1
75421	177	21	1
75422	177	22	1
75423	177	23	1
75424	177	24	1
75425	177	25	1
75426	177	26	1
75427	177	27	1
75428	177	28	1
75429	177	29	1
75430	177	30	1
75431	177	31	1
75432	177	32	1
75433	177	33	1
75434	177	34	1
75435	177	35	1
75436	177	36	1
75437	177	37	1
75438	177	38	1
75439	177	39	1
75440	177	40	1
75441	177	41	1
75442	177	42	1
75443	177	43	1
75444	177	44	1
75445	177	45	1
75446	177	46	1
75447	177	47	1
75448	177	48	1
75449	177	49	1
75450	177	50	1
75451	177	51	1
75452	177	52	1
75453	177	53	1
75454	177	54	1
75455	177	55	1
75456	177	56	1
75457	177	57	1
75458	177	58	1
75459	177	59	1
75460	177	60	1
75461	177	61	1
75462	177	62	1
75463	177	63	1
75464	177	64	1
75465	177	65	1
75466	177	66	1
75467	177	67	1
75468	177	68	1
75469	177	69	1
75470	177	70	1
75471	177	71	1
75472	177	72	1
75473	177	73	1
75474	177	74	1
75475	177	75	1
75476	177	76	1
75477	177	77	1
75478	177	78	1
75479	177	79	1
75480	177	80	1
75481	177	81	1
75482	177	82	1
75483	177	83	1
75484	177	84	1
75485	177	85	1
75486	177	86	1
75487	177	87	1
75488	177	88	1
75489	177	89	1
75490	177	90	1
75491	177	91	1
75492	177	92	1
75493	177	93	1
75494	177	94	1
75495	177	95	1
75496	177	96	1
75497	177	97	1
75498	177	98	1
75499	177	99	1
75500	177	100	1
75501	177	101	1
75502	177	102	1
75503	177	103	1
75504	177	104	1
75505	177	105	1
75506	177	106	1
75507	177	107	1
75508	177	108	1
75509	177	109	1
75510	177	110	1
75511	177	111	1
75512	177	112	1
75513	177	113	1
75514	177	114	1
75515	177	115	1
75516	177	116	1
75517	177	117	1
75518	177	118	1
75519	177	119	1
75520	177	120	1
75521	177	121	1
75522	177	122	1
75523	177	123	1
75524	177	124	1
75525	177	125	1
75526	177	126	1
75527	177	127	1
75528	177	128	1
75529	177	129	1
75530	177	130	1
75531	177	131	1
75532	177	132	1
75533	177	133	1
75534	177	134	1
75535	177	135	1
75536	177	136	1
75537	177	137	1
75538	177	138	1
75539	177	139	1
75540	177	140	1
75541	177	141	1
75542	177	142	1
75543	177	143	1
75544	177	144	1
75545	177	145	1
75546	177	146	1
75547	177	147	1
75548	177	148	1
75549	177	149	1
75550	177	150	1
75551	177	151	1
75552	177	152	1
75553	177	153	1
75554	177	154	1
75555	177	155	1
75556	177	156	1
75557	177	157	1
75558	177	158	1
75559	177	159	1
75560	177	160	1
75561	177	161	1
75562	177	162	1
75563	177	163	1
75564	177	164	1
75565	177	165	1
75566	177	166	1
75567	177	167	1
75568	177	168	1
75569	177	169	1
75570	177	170	1
75571	177	171	1
75572	177	172	1
75573	177	173	1
75574	177	174	1
75575	177	175	1
75576	177	176	1
75577	177	177	1
75578	177	178	1
75579	177	179	1
75580	177	180	1
75581	177	181	1
75582	177	182	1
75583	177	183	1
75584	177	184	1
75585	177	185	1
75586	177	186	1
75587	177	187	1
75588	177	188	1
75589	177	189	1
75590	177	190	1
75591	177	191	1
75592	177	192	1
75593	177	193	1
75594	177	194	1
75595	177	195	1
75596	177	196	1
75597	177	197	1
75598	177	198	1
75599	177	199	1
75600	178	0	1
75601	178	1	1
75602	178	2	1
75603	178	3	1
75604	178	4	1
75605	178	5	1
75606	178	6	1
75607	178	7	1
75608	178	8	1
75609	178	9	1
75610	178	10	1
75611	178	11	1
75612	178	12	1
75613	178	13	1
75614	178	14	1
75615	178	15	1
75616	178	16	1
75617	178	17	1
75618	178	18	1
75619	178	19	1
75620	178	20	1
75621	178	21	1
75622	178	22	1
75623	178	23	1
75624	178	24	1
75625	178	25	1
75626	178	26	1
75627	178	27	1
75628	178	28	1
75629	178	29	1
75630	178	30	1
75631	178	31	1
75632	178	32	1
75633	178	33	1
75634	178	34	1
75635	178	35	1
75636	178	36	1
75637	178	37	1
75638	178	38	1
75639	178	39	1
75640	178	40	1
75641	178	41	1
75642	178	42	1
75643	178	43	1
75644	178	44	1
75645	178	45	1
75646	178	46	1
75647	178	47	1
75648	178	48	1
75649	178	49	1
75650	178	50	1
75651	178	51	1
75652	178	52	1
75653	178	53	1
75654	178	54	1
75655	178	55	1
75656	178	56	1
75657	178	57	1
75658	178	58	1
75659	178	59	1
75660	178	60	1
75661	178	61	1
75662	178	62	1
75663	178	63	1
75664	178	64	1
75665	178	65	1
75666	178	66	1
75667	178	67	1
75668	178	68	1
75669	178	69	1
75670	178	70	1
75671	178	71	1
75672	178	72	1
75673	178	73	1
75674	178	74	1
75675	178	75	1
75676	178	76	1
75677	178	77	1
75678	178	78	1
75679	178	79	1
75680	178	80	1
75681	178	81	1
75682	178	82	1
75683	178	83	1
75684	178	84	1
75685	178	85	1
75686	178	86	1
75687	178	87	1
75688	178	88	1
75689	178	89	1
75690	178	90	1
75691	178	91	1
75692	178	92	1
75693	178	93	1
75694	178	94	1
75695	178	95	1
75696	178	96	1
75697	178	97	1
75698	178	98	1
75699	178	99	1
75700	178	100	1
75701	178	101	1
75702	178	102	1
75703	178	103	1
75704	178	104	1
75705	178	105	1
75706	178	106	1
75707	178	107	1
75708	178	108	1
75709	178	109	1
75710	178	110	1
75711	178	111	1
75712	178	112	1
75713	178	113	1
75714	178	114	1
75715	178	115	1
75716	178	116	1
75717	178	117	1
75718	178	118	1
75719	178	119	1
75720	178	120	1
75721	178	121	1
75722	178	122	1
75723	178	123	1
75724	178	124	1
75725	178	125	1
75726	178	126	1
75727	178	127	1
75728	178	128	1
75729	178	129	1
75730	178	130	1
75731	178	131	1
75732	178	132	1
75733	178	133	1
75734	178	134	1
75735	178	135	1
75736	178	136	1
75737	178	137	1
75738	178	138	1
75739	178	139	1
75740	178	140	1
75741	178	141	1
75742	178	142	1
75743	178	143	1
75744	178	144	1
75745	178	145	1
75746	178	146	1
75747	178	147	1
75748	178	148	1
75749	178	149	1
75750	178	150	1
75751	178	151	1
75752	178	152	1
75753	178	153	1
75754	178	154	1
75755	178	155	1
75756	178	156	1
75757	178	157	1
75758	178	158	1
75759	178	159	1
75760	178	160	1
75761	178	161	1
75762	178	162	1
75763	178	163	1
75764	178	164	1
75765	178	165	1
75766	178	166	1
75767	178	167	1
75768	178	168	1
75769	178	169	1
75770	178	170	1
75771	178	171	1
75772	178	172	1
75773	178	173	1
75774	178	174	1
75775	178	175	1
75776	178	176	1
75777	178	177	1
75778	178	178	1
75779	178	179	1
75780	178	180	1
75781	178	181	1
75782	178	182	1
75783	178	183	1
75784	178	184	1
75785	178	185	1
75786	178	186	1
75787	178	187	1
75788	178	188	1
75789	178	189	1
75790	178	190	1
75791	178	191	1
75792	178	192	1
75793	178	193	1
75794	178	194	1
75795	178	195	1
75796	178	196	1
75797	178	197	1
75798	178	198	1
75799	178	199	1
75800	179	0	1
75801	179	1	1
75802	179	2	1
75803	179	3	1
75804	179	4	1
75805	179	5	1
75806	179	6	1
75807	179	7	1
75808	179	8	1
75809	179	9	1
75810	179	10	1
75811	179	11	1
75812	179	12	1
75813	179	13	1
75814	179	14	1
75815	179	15	1
75816	179	16	1
75817	179	17	1
75818	179	18	1
75819	179	19	1
75820	179	20	1
75821	179	21	1
75822	179	22	1
75823	179	23	1
75824	179	24	1
75825	179	25	1
75826	179	26	1
75827	179	27	1
75828	179	28	1
75829	179	29	1
75830	179	30	1
75831	179	31	1
75832	179	32	1
75833	179	33	1
75834	179	34	1
75835	179	35	1
75836	179	36	1
75837	179	37	1
75838	179	38	1
75839	179	39	1
75840	179	40	1
75841	179	41	1
75842	179	42	1
75843	179	43	1
75844	179	44	1
75845	179	45	1
75846	179	46	1
75847	179	47	1
75848	179	48	1
75849	179	49	1
75850	179	50	1
75851	179	51	1
75852	179	52	1
75853	179	53	1
75854	179	54	1
75855	179	55	1
75856	179	56	1
75857	179	57	1
75858	179	58	1
75859	179	59	1
75860	179	60	1
75861	179	61	1
75862	179	62	1
75863	179	63	1
75864	179	64	1
75865	179	65	1
75866	179	66	1
75867	179	67	1
75868	179	68	1
75869	179	69	1
75870	179	70	1
75871	179	71	1
75872	179	72	1
75873	179	73	1
75874	179	74	1
75875	179	75	1
75876	179	76	1
75877	179	77	1
75878	179	78	1
75879	179	79	1
75880	179	80	1
75881	179	81	1
75882	179	82	1
75883	179	83	1
75884	179	84	1
75885	179	85	1
75886	179	86	1
75887	179	87	1
75888	179	88	1
75889	179	89	1
75890	179	90	1
75891	179	91	1
75892	179	92	1
75893	179	93	1
75894	179	94	1
75895	179	95	1
75896	179	96	1
75897	179	97	1
75898	179	98	1
75899	179	99	1
75900	179	100	1
75901	179	101	1
75902	179	102	1
75903	179	103	1
75904	179	104	1
75905	179	105	1
75906	179	106	1
75907	179	107	1
75908	179	108	1
75909	179	109	1
75910	179	110	1
75911	179	111	1
75912	179	112	1
75913	179	113	1
75914	179	114	1
75915	179	115	1
75916	179	116	1
75917	179	117	1
75918	179	118	1
75919	179	119	1
75920	179	120	1
75921	179	121	1
75922	179	122	1
75923	179	123	1
75924	179	124	1
75925	179	125	1
75926	179	126	1
75927	179	127	1
75928	179	128	1
75929	179	129	1
75930	179	130	1
75931	179	131	1
75932	179	132	1
75933	179	133	1
75934	179	134	1
75935	179	135	1
75936	179	136	1
75937	179	137	1
75938	179	138	1
75939	179	139	1
75940	179	140	1
75941	179	141	1
75942	179	142	1
75943	179	143	1
75944	179	144	1
75945	179	145	1
75946	179	146	1
75947	179	147	1
75948	179	148	1
75949	179	149	1
75950	179	150	1
75951	179	151	1
75952	179	152	1
75953	179	153	1
75954	179	154	1
75955	179	155	1
75956	179	156	1
75957	179	157	1
75958	179	158	1
75959	179	159	1
75960	179	160	1
75961	179	161	1
75962	179	162	1
75963	179	163	1
75964	179	164	1
75965	179	165	1
75966	179	166	1
75967	179	167	1
75968	179	168	1
75969	179	169	1
75970	179	170	1
75971	179	171	1
75972	179	172	1
75973	179	173	1
75974	179	174	1
75975	179	175	1
75976	179	176	1
75977	179	177	1
75978	179	178	1
75979	179	179	1
75980	179	180	1
75981	179	181	1
75982	179	182	1
75983	179	183	1
75984	179	184	1
75985	179	185	1
75986	179	186	1
75987	179	187	1
75988	179	188	1
75989	179	189	1
75990	179	190	1
75991	179	191	1
75992	179	192	1
75993	179	193	1
75994	179	194	1
75995	179	195	1
75996	179	196	1
75997	179	197	1
75998	179	198	1
75999	179	199	1
76000	180	0	1
76001	180	1	1
76002	180	2	1
76003	180	3	1
76004	180	4	1
76005	180	5	1
76006	180	6	1
76007	180	7	1
76008	180	8	1
76009	180	9	1
76010	180	10	1
76011	180	11	1
76012	180	12	1
76013	180	13	1
76014	180	14	1
76015	180	15	1
76016	180	16	1
76017	180	17	1
76018	180	18	1
76019	180	19	1
76020	180	20	1
76021	180	21	1
76022	180	22	1
76023	180	23	1
76024	180	24	1
76025	180	25	1
76026	180	26	1
76027	180	27	1
76028	180	28	1
76029	180	29	1
76030	180	30	1
76031	180	31	1
76032	180	32	1
76033	180	33	1
76034	180	34	1
76035	180	35	1
76036	180	36	1
76037	180	37	1
76038	180	38	1
76039	180	39	1
76040	180	40	1
76041	180	41	1
76042	180	42	1
76043	180	43	1
76044	180	44	1
76045	180	45	1
76046	180	46	1
76047	180	47	1
76048	180	48	1
76049	180	49	1
76050	180	50	1
76051	180	51	1
76052	180	52	1
76053	180	53	1
76054	180	54	1
76055	180	55	1
76056	180	56	1
76057	180	57	1
76058	180	58	1
76059	180	59	1
76060	180	60	1
76061	180	61	1
76062	180	62	1
76063	180	63	1
76064	180	64	1
76065	180	65	1
76066	180	66	1
76067	180	67	1
76068	180	68	1
76069	180	69	1
76070	180	70	1
76071	180	71	1
76072	180	72	1
76073	180	73	1
76074	180	74	1
76075	180	75	1
76076	180	76	1
76077	180	77	1
76078	180	78	1
76079	180	79	1
76080	180	80	1
76081	180	81	1
76082	180	82	1
76083	180	83	1
76084	180	84	1
76085	180	85	1
76086	180	86	1
76087	180	87	1
76088	180	88	1
76089	180	89	1
76090	180	90	1
76091	180	91	1
76092	180	92	1
76093	180	93	1
76094	180	94	1
76095	180	95	1
76096	180	96	1
76097	180	97	1
76098	180	98	1
76099	180	99	1
76100	180	100	1
76101	180	101	1
76102	180	102	1
76103	180	103	1
76104	180	104	1
76105	180	105	1
76106	180	106	1
76107	180	107	1
76108	180	108	1
76109	180	109	1
76110	180	110	1
76111	180	111	1
76112	180	112	1
76113	180	113	1
76114	180	114	1
76115	180	115	1
76116	180	116	1
76117	180	117	1
76118	180	118	1
76119	180	119	1
76120	180	120	1
76121	180	121	1
76122	180	122	1
76123	180	123	1
76124	180	124	1
76125	180	125	1
76126	180	126	1
76127	180	127	1
76128	180	128	1
76129	180	129	1
76130	180	130	1
76131	180	131	1
76132	180	132	1
76133	180	133	1
76134	180	134	1
76135	180	135	1
76136	180	136	1
76137	180	137	1
76138	180	138	1
76139	180	139	1
76140	180	140	1
76141	180	141	1
76142	180	142	1
76143	180	143	1
76144	180	144	1
76145	180	145	1
76146	180	146	1
76147	180	147	1
76148	180	148	1
76149	180	149	1
76150	180	150	1
76151	180	151	1
76152	180	152	1
76153	180	153	1
76154	180	154	1
76155	180	155	1
76156	180	156	1
76157	180	157	1
76158	180	158	1
76159	180	159	1
76160	180	160	1
76161	180	161	1
76162	180	162	1
76163	180	163	1
76164	180	164	1
76165	180	165	1
76166	180	166	1
76167	180	167	1
76168	180	168	1
76169	180	169	1
76170	180	170	1
76171	180	171	1
76172	180	172	1
76173	180	173	1
76174	180	174	1
76175	180	175	1
76176	180	176	1
76177	180	177	1
76178	180	178	1
76179	180	179	1
76180	180	180	1
76181	180	181	1
76182	180	182	1
76183	180	183	1
76184	180	184	1
76185	180	185	1
76186	180	186	1
76187	180	187	1
76188	180	188	1
76189	180	189	1
76190	180	190	1
76191	180	191	1
76192	180	192	1
76193	180	193	1
76194	180	194	1
76195	180	195	1
76196	180	196	1
76197	180	197	1
76198	180	198	1
76199	180	199	1
76200	181	0	1
76201	181	1	1
76202	181	2	1
76203	181	3	1
76204	181	4	1
76205	181	5	1
76206	181	6	1
76207	181	7	1
76208	181	8	1
76209	181	9	1
76210	181	10	1
76211	181	11	1
76212	181	12	1
76213	181	13	1
76214	181	14	1
76215	181	15	1
76216	181	16	1
76217	181	17	1
76218	181	18	1
76219	181	19	1
76220	181	20	1
76221	181	21	1
76222	181	22	1
76223	181	23	1
76224	181	24	1
76225	181	25	1
76226	181	26	1
76227	181	27	1
76228	181	28	1
76229	181	29	1
76230	181	30	1
76231	181	31	1
76232	181	32	1
76233	181	33	1
76234	181	34	1
76235	181	35	1
76236	181	36	1
76237	181	37	1
76238	181	38	1
76239	181	39	1
76240	181	40	1
76241	181	41	1
76242	181	42	1
76243	181	43	1
76244	181	44	1
76245	181	45	1
76246	181	46	1
76247	181	47	1
76248	181	48	1
76249	181	49	1
76250	181	50	1
76251	181	51	1
76252	181	52	1
76253	181	53	1
76254	181	54	1
76255	181	55	1
76256	181	56	1
76257	181	57	1
76258	181	58	1
76259	181	59	1
76260	181	60	1
76261	181	61	1
76262	181	62	1
76263	181	63	1
76264	181	64	1
76265	181	65	1
76266	181	66	1
76267	181	67	1
76268	181	68	1
76269	181	69	1
76270	181	70	1
76271	181	71	1
76272	181	72	1
76273	181	73	1
76274	181	74	1
76275	181	75	1
76276	181	76	1
76277	181	77	1
76278	181	78	1
76279	181	79	1
76280	181	80	1
76281	181	81	1
76282	181	82	1
76283	181	83	1
76284	181	84	1
76285	181	85	1
76286	181	86	1
76287	181	87	1
76288	181	88	1
76289	181	89	1
76290	181	90	1
76291	181	91	1
76292	181	92	1
76293	181	93	1
76294	181	94	1
76295	181	95	1
76296	181	96	1
76297	181	97	1
76298	181	98	1
76299	181	99	1
76300	181	100	1
76301	181	101	1
76302	181	102	1
76303	181	103	1
76304	181	104	1
76305	181	105	1
76306	181	106	1
76307	181	107	1
76308	181	108	1
76309	181	109	1
76310	181	110	1
76311	181	111	1
76312	181	112	1
76313	181	113	1
76314	181	114	1
76315	181	115	1
76316	181	116	1
76317	181	117	1
76318	181	118	1
76319	181	119	1
76320	181	120	1
76321	181	121	1
76322	181	122	1
76323	181	123	1
76324	181	124	1
76325	181	125	1
76326	181	126	1
76327	181	127	1
76328	181	128	1
76329	181	129	1
76330	181	130	1
76331	181	131	1
76332	181	132	1
76333	181	133	1
76334	181	134	1
76335	181	135	1
76336	181	136	1
76337	181	137	1
76338	181	138	1
76339	181	139	1
76340	181	140	1
76341	181	141	1
76342	181	142	1
76343	181	143	1
76344	181	144	1
76345	181	145	1
76346	181	146	1
76347	181	147	1
76348	181	148	1
76349	181	149	1
76350	181	150	1
76351	181	151	1
76352	181	152	1
76353	181	153	1
76354	181	154	1
76355	181	155	1
76356	181	156	1
76357	181	157	1
76358	181	158	1
76359	181	159	1
76360	181	160	1
76361	181	161	1
76362	181	162	1
76363	181	163	1
76364	181	164	1
76365	181	165	1
76366	181	166	1
76367	181	167	1
76368	181	168	1
76369	181	169	1
76370	181	170	1
76371	181	171	1
76372	181	172	1
76373	181	173	1
76374	181	174	1
76375	181	175	1
76376	181	176	1
76377	181	177	1
76378	181	178	1
76379	181	179	1
76380	181	180	1
76381	181	181	1
76382	181	182	1
76383	181	183	1
76384	181	184	1
76385	181	185	1
76386	181	186	1
76387	181	187	1
76388	181	188	1
76389	181	189	1
76390	181	190	1
76391	181	191	1
76392	181	192	1
76393	181	193	1
76394	181	194	1
76395	181	195	1
76396	181	196	1
76397	181	197	1
76398	181	198	1
76399	181	199	1
76400	182	0	1
76401	182	1	1
76402	182	2	1
76403	182	3	1
76404	182	4	1
76405	182	5	1
76406	182	6	1
76407	182	7	1
76408	182	8	1
76409	182	9	1
76410	182	10	1
76411	182	11	1
76412	182	12	1
76413	182	13	1
76414	182	14	1
76415	182	15	1
76416	182	16	1
76417	182	17	1
76418	182	18	1
76419	182	19	1
76420	182	20	1
76421	182	21	1
76422	182	22	1
76423	182	23	1
76424	182	24	1
76425	182	25	1
76426	182	26	1
76427	182	27	1
76428	182	28	1
76429	182	29	1
76430	182	30	1
76431	182	31	1
76432	182	32	1
76433	182	33	1
76434	182	34	1
76435	182	35	1
76436	182	36	1
76437	182	37	1
76438	182	38	1
76439	182	39	1
76440	182	40	1
76441	182	41	1
76442	182	42	1
76443	182	43	1
76444	182	44	1
76445	182	45	1
76446	182	46	1
76447	182	47	1
76448	182	48	1
76449	182	49	1
76450	182	50	1
76451	182	51	1
76452	182	52	1
76453	182	53	1
76454	182	54	1
76455	182	55	1
76456	182	56	1
76457	182	57	1
76458	182	58	1
76459	182	59	1
76460	182	60	1
76461	182	61	1
76462	182	62	1
76463	182	63	1
76464	182	64	1
76465	182	65	1
76466	182	66	1
76467	182	67	1
76468	182	68	1
76469	182	69	1
76470	182	70	1
76471	182	71	1
76472	182	72	1
76473	182	73	1
76474	182	74	1
76475	182	75	1
76476	182	76	1
76477	182	77	1
76478	182	78	1
76479	182	79	1
76480	182	80	1
76481	182	81	1
76482	182	82	1
76483	182	83	1
76484	182	84	1
76485	182	85	1
76486	182	86	1
76487	182	87	1
76488	182	88	1
76489	182	89	1
76490	182	90	1
76491	182	91	1
76492	182	92	1
